诊断参数：--no-liftoff --print-wasm-code；只保留排序函数 d762，其他打印内容省略。强制优化编译，不能用于正常首轮或稳态计时。
--- WebAssembly code ---
name: d762
index: 819
kind: wasm function
compiler: TurboFan
Body (size = 2976 = 2968 + 8 padding)
Instructions (size = 2948)
0x98383259a80     0  d2800610       movz x16, #0x30
0x98383259b6c    ec  eb04015f       cmp x10, x4
0x98383259b70    f0  540000ab       b.lt #+0x14 (addr 0x98383259b84)
0x98383259b74    f4  91000408       add x8, x0, #0x1 (1)
0x98383259b78    f8  aa0803ea       mov x10, x8
0x98383259b7c    fc  aa0003e8       mov x8, x0
0x98383259b80   100  14000005       b #+0x14 (addr 0x98383259b94)
0x98383259b84   104  f828686a       str x10, [x3, x8]
0x98383259b88   108  f828686a       str x10, [x3, x8]
0x98383259b8c   10c  91000408       add x8, x0, #0x1 (1)
0x98383259b90   110  aa0803ea       mov x10, x8
0x98383259b94   114  eb02015f       cmp x10, x2
0x98383259b98   118  54001800       b.eq #+0x300 (addr 0x98383259e98)
0x98383259b9c   11c  eb0a00bf       cmp x5, x10
0x98383259ba0   120  54003c63       b.lo #+0x78c (addr 0x9838325a32c)
0x98383259ba4   124  6b06015f       cmp w10, w6
0x98383259ba8   128  54005242       b.hs #+0xa48 (addr 0x9838325a5f0)
0x98383259bac   12c  93407d4b       sxtw x11, w10
0x98383259bb0   130  d37df16b       lsl x11, x11, #3
0x98383259bb4   134  91005d6b       add x11, x11, #0x17 (23)
0x98383259bb8   138  f86b686c       ldr x12, [x3, x11]
0x98383259bbc   13c  eb04019f       cmp x12, x4
0x98383259bc0   140  5400006b       b.lt #+0xc (addr 0x98383259bcc)
0x98383259bc4   144  9100054a       add x10, x10, #0x1 (1)
0x98383259bc8   148  1400000d       b #+0x34 (addr 0x98383259bfc)
0x98383259bcc   14c  eb0800bf       cmp x5, x8
0x98383259bd0   150  54003a63       b.lo #+0x74c (addr 0x9838325a31c)
0x98383259bd4   154  6b06011f       cmp w8, w6
0x98383259bd8   158  540050a2       b.hs #+0xa14 (addr 0x9838325a5ec)
0x98383259bdc   15c  93407d0d       sxtw x13, w8
0x98383259be0   160  d37df1ad       lsl x13, x13, #3
0x98383259be4   164  91005dad       add x13, x13, #0x17 (23)
0x98383259be8   168  f86d686e       ldr x14, [x3, x13]
0x98383259bec   16c  f82b686e       str x14, [x3, x11]
0x98383259bf0   170  f82d686c       str x12, [x3, x13]
0x98383259bf4   174  9100054a       add x10, x10, #0x1 (1)
0x98383259bf8   178  91000508       add x8, x8, #0x1 (1)
0x98383259bfc   17c  eb02015f       cmp x10, x2
0x98383259c00   180  540014c0       b.eq #+0x298 (addr 0x98383259e98)
0x98383259c04   184  eb0a00bf       cmp x5, x10
0x98383259c08   188  54003923       b.lo #+0x724 (addr 0x9838325a32c)
0x98383259c0c   18c  6b06015f       cmp w10, w6
0x98383259c10   190  54004ec2       b.hs #+0x9d8 (addr 0x9838325a5e8)
0x98383259c14   194  93407d4b       sxtw x11, w10
0x98383259c18   198  d37df16b       lsl x11, x11, #3
0x98383259c1c   19c  91005d6b       add x11, x11, #0x17 (23)
0x98383259c20   1a0  f86b686c       ldr x12, [x3, x11]
0x98383259c24   1a4  eb04019f       cmp x12, x4
0x98383259c28   1a8  5400006b       b.lt #+0xc (addr 0x98383259c34)
0x98383259c2c   1ac  9100054a       add x10, x10, #0x1 (1)
0x98383259c30   1b0  1400000d       b #+0x34 (addr 0x98383259c64)
0x98383259c34   1b4  eb0800bf       cmp x5, x8
0x98383259c38   1b8  54003723       b.lo #+0x6e4 (addr 0x9838325a31c)
0x98383259c3c   1bc  6b06011f       cmp w8, w6
0x98383259c40   1c0  54004d22       b.hs #+0x9a4 (addr 0x9838325a5e4)
0x98383259c44   1c4  93407d0d       sxtw x13, w8
0x98383259c48   1c8  d37df1ad       lsl x13, x13, #3
0x98383259c4c   1cc  91005dad       add x13, x13, #0x17 (23)
0x98383259c50   1d0  f86d686e       ldr x14, [x3, x13]
0x98383259c54   1d4  f82b686e       str x14, [x3, x11]
0x98383259c58   1d8  f82d686c       str x12, [x3, x13]
0x98383259c5c   1dc  9100054a       add x10, x10, #0x1 (1)
0x98383259c60   1e0  91000508       add x8, x8, #0x1 (1)
0x98383259c64   1e4  3853134b       ldurb w11, [x26, #-207]
0x98383259c68   1e8  35003c8b       cbnz w11, #+0x790 (addr 0x9838325a3f8)
0x98383259c6c   1ec  eb02015f       cmp x10, x2
0x98383259c70   1f0  54001140       b.eq #+0x228 (addr 0x98383259e98)
0x98383259c74   1f4  eb0a00bf       cmp x5, x10
0x98383259c78   1f8  540035a3       b.lo #+0x6b4 (addr 0x9838325a32c)
0x98383259c7c   1fc  6b06015f       cmp w10, w6
0x98383259c80   200  54004b02       b.hs #+0x960 (addr 0x9838325a5e0)
0x98383259c84   204  93407d4b       sxtw x11, w10
0x98383259c88   208  d37df16b       lsl x11, x11, #3
0x98383259c8c   20c  91005d6b       add x11, x11, #0x17 (23)
0x98383259c90   210  f86b686c       ldr x12, [x3, x11]
0x98383259c94   214  eb04019f       cmp x12, x4
0x98383259c98   218  5400006b       b.lt #+0xc (addr 0x98383259ca4)
0x98383259c9c   21c  9100054a       add x10, x10, #0x1 (1)
0x98383259ca0   220  17ffffbd       b #-0x10c (addr 0x98383259b94)
0x98383259ca4   224  eb0800bf       cmp x5, x8
0x98383259ca8   228  540033a3       b.lo #+0x674 (addr 0x9838325a31c)
0x98383259cac   22c  6b06011f       cmp w8, w6
0x98383259cb0   230  54004962       b.hs #+0x92c (addr 0x9838325a5dc)
0x98383259cb4   234  93407d0d       sxtw x13, w8
0x98383259cb8   238  d37df1ad       lsl x13, x13, #3
0x98383259cbc   23c  91005dad       add x13, x13, #0x17 (23)
0x98383259cc0   240  f86d686e       ldr x14, [x3, x13]
0x98383259cc4   244  f82b686e       str x14, [x3, x11]
0x98383259cc8   248  f82d686c       str x12, [x3, x13]
0x98383259ccc   24c  9100054a       add x10, x10, #0x1 (1)
0x98383259cd0   250  91000508       add x8, x8, #0x1 (1)
0x98383259cd4   254  17ffffb0       b #-0x140 (addr 0x98383259b94)
0x98383259cd8   258  aa0003e8       mov x8, x0
0x98383259cdc   25c  1400006f       b #+0x1bc (addr 0x98383259e98)
0x98383259ce0   260  eb02001f       cmp x0, x2
0x98383259ce4   264  54000d80       b.eq #+0x1b0 (addr 0x98383259e94)
0x98383259ce8   268  6b06001f       cmp w0, w6
0x98383259cec   26c  54004762       b.hs #+0x8ec (addr 0x9838325a5d8)
0x98383259cf0   270  93407c08       sxtw x8, w0
0x98383259cf4   274  d37df108       lsl x8, x8, #3
0x98383259cf8   278  91005d08       add x8, x8, #0x17 (23)
0x98383259cfc   27c  f868686a       ldr x10, [x3, x8]
0x98383259d00   280  eb04015f       cmp x10, x4
0x98383259d04   284  540000ab       b.lt #+0x14 (addr 0x98383259d18)
0x98383259d08   288  91000408       add x8, x0, #0x1 (1)
0x98383259d0c   28c  aa0803ea       mov x10, x8
0x98383259d10   290  aa0003e8       mov x8, x0
0x98383259d14   294  14000005       b #+0x14 (addr 0x98383259d28)
0x98383259d18   298  f828686a       str x10, [x3, x8]
0x98383259d1c   29c  f828686a       str x10, [x3, x8]
0x98383259d20   2a0  91000408       add x8, x0, #0x1 (1)
0x98383259d24   2a4  aa0803ea       mov x10, x8
0x98383259d28   2a8  eb02015f       cmp x10, x2
0x98383259d2c   2ac  54000b60       b.eq #+0x16c (addr 0x98383259e98)
0x98383259d30   2b0  6b06015f       cmp w10, w6
0x98383259d34   2b4  54004502       b.hs #+0x8a0 (addr 0x9838325a5d4)
0x98383259d38   2b8  93407d4b       sxtw x11, w10
0x98383259d3c   2bc  d37df16b       lsl x11, x11, #3
0x98383259d40   2c0  91005d6b       add x11, x11, #0x17 (23)
0x98383259d44   2c4  f86b686c       ldr x12, [x3, x11]
0x98383259d48   2c8  eb04019f       cmp x12, x4
0x98383259d4c   2cc  5400006b       b.lt #+0xc (addr 0x98383259d58)
0x98383259d50   2d0  9100054a       add x10, x10, #0x1 (1)
0x98383259d54   2d4  1400000b       b #+0x2c (addr 0x98383259d80)
0x98383259d58   2d8  6b06011f       cmp w8, w6
0x98383259d5c   2dc  540043a2       b.hs #+0x874 (addr 0x9838325a5d0)
0x98383259d60   2e0  93407d0d       sxtw x13, w8
0x98383259d64   2e4  d37df1ad       lsl x13, x13, #3
0x98383259d68   2e8  91005dad       add x13, x13, #0x17 (23)
0x98383259d6c   2ec  f86d686e       ldr x14, [x3, x13]
0x98383259d70   2f0  f82b686e       str x14, [x3, x11]
0x98383259d74   2f4  f82d686c       str x12, [x3, x13]
0x98383259d78   2f8  9100054a       add x10, x10, #0x1 (1)
0x98383259d7c   2fc  91000508       add x8, x8, #0x1 (1)
0x98383259d80   300  eb02015f       cmp x10, x2
0x98383259d84   304  540008a0       b.eq #+0x114 (addr 0x98383259e98)
0x98383259d88   308  6b06015f       cmp w10, w6
0x98383259d8c   30c  54004202       b.hs #+0x840 (addr 0x9838325a5cc)
0x98383259d90   310  93407d4b       sxtw x11, w10
0x98383259d94   314  d37df16b       lsl x11, x11, #3
0x98383259d98   318  91005d6b       add x11, x11, #0x17 (23)
0x98383259d9c   31c  f86b686c       ldr x12, [x3, x11]
0x98383259da0   320  eb04019f       cmp x12, x4
0x98383259da4   324  5400006b       b.lt #+0xc (addr 0x98383259db0)
0x98383259da8   328  9100054a       add x10, x10, #0x1 (1)
0x98383259dac   32c  1400000b       b #+0x2c (addr 0x98383259dd8)
0x98383259db0   330  6b06011f       cmp w8, w6
0x98383259db4   334  540040a2       b.hs #+0x814 (addr 0x9838325a5c8)
0x98383259db8   338  93407d0d       sxtw x13, w8
0x98383259dbc   33c  d37df1ad       lsl x13, x13, #3
0x98383259dc0   340  91005dad       add x13, x13, #0x17 (23)
0x98383259dc4   344  f86d686e       ldr x14, [x3, x13]
0x98383259dc8   348  f82b686e       str x14, [x3, x11]
0x98383259dcc   34c  f82d686c       str x12, [x3, x13]
0x98383259dd0   350  9100054a       add x10, x10, #0x1 (1)
0x98383259dd4   354  91000508       add x8, x8, #0x1 (1)
0x98383259dd8   358  eb02015f       cmp x10, x2
0x98383259ddc   35c  540005e0       b.eq #+0xbc (addr 0x98383259e98)
0x98383259de0   360  6b06015f       cmp w10, w6
0x98383259de4   364  54003f02       b.hs #+0x7e0 (addr 0x9838325a5c4)
0x98383259de8   368  93407d4b       sxtw x11, w10
0x98383259dec   36c  d37df16b       lsl x11, x11, #3
0x98383259df0   370  91005d6b       add x11, x11, #0x17 (23)
0x98383259df4   374  f86b686c       ldr x12, [x3, x11]
0x98383259df8   378  eb04019f       cmp x12, x4
0x98383259dfc   37c  5400006b       b.lt #+0xc (addr 0x98383259e08)
0x98383259e00   380  9100054a       add x10, x10, #0x1 (1)
0x98383259e04   384  1400000b       b #+0x2c (addr 0x98383259e30)
0x98383259e08   388  6b06011f       cmp w8, w6
0x98383259e0c   38c  54003da2       b.hs #+0x7b4 (addr 0x9838325a5c0)
0x98383259e10   390  93407d0d       sxtw x13, w8
0x98383259e14   394  d37df1ad       lsl x13, x13, #3
0x98383259e18   398  91005dad       add x13, x13, #0x17 (23)
0x98383259e1c   39c  f86d686e       ldr x14, [x3, x13]
0x98383259e20   3a0  f82b686e       str x14, [x3, x11]
0x98383259e24   3a4  f82d686c       str x12, [x3, x13]
0x98383259e28   3a8  9100054a       add x10, x10, #0x1 (1)
0x98383259e2c   3ac  91000508       add x8, x8, #0x1 (1)
0x98383259e30   3b0  3853134b       ldurb w11, [x26, #-207]
0x98383259e34   3b4  3500306b       cbnz w11, #+0x60c (addr 0x9838325a440)
0x98383259e38   3b8  eb02015f       cmp x10, x2
0x98383259e3c   3bc  540002e0       b.eq #+0x5c (addr 0x98383259e98)
0x98383259e40   3c0  6b06015f       cmp w10, w6
0x98383259e44   3c4  54003bc2       b.hs #+0x778 (addr 0x9838325a5bc)
0x98383259e48   3c8  93407d4b       sxtw x11, w10
0x98383259e4c   3cc  d37df16b       lsl x11, x11, #3
0x98383259e50   3d0  91005d6b       add x11, x11, #0x17 (23)
0x98383259e54   3d4  f86b686c       ldr x12, [x3, x11]
0x98383259e58   3d8  eb04019f       cmp x12, x4
0x98383259e5c   3dc  5400006b       b.lt #+0xc (addr 0x98383259e68)
0x98383259e60   3e0  9100054a       add x10, x10, #0x1 (1)
0x98383259e64   3e4  17ffffb1       b #-0x13c (addr 0x98383259d28)
0x98383259e68   3e8  6b06011f       cmp w8, w6
0x98383259e6c   3ec  54003a62       b.hs #+0x74c (addr 0x9838325a5b8)
0x98383259e70   3f0  93407d0d       sxtw x13, w8
0x98383259e74   3f4  d37df1ad       lsl x13, x13, #3
0x98383259e78   3f8  91005dad       add x13, x13, #0x17 (23)
0x98383259e7c   3fc  f86d686e       ldr x14, [x3, x13]
0x98383259e80   400  f82b686e       str x14, [x3, x11]
0x98383259e84   404  f82d686c       str x12, [x3, x13]
0x98383259e88   408  9100054a       add x10, x10, #0x1 (1)
0x98383259e8c   40c  91000508       add x8, x8, #0x1 (1)
0x98383259e90   410  17ffffa6       b #-0x168 (addr 0x98383259d28)
0x98383259e94   414  aa0003e8       mov x8, x0
0x98383259e98   418  eb0800bf       cmp x5, x8
0x98383259e9c   41c  54002783       b.lo #+0x4f0 (addr 0x9838325a38c)
0x98383259ea0   420  6b06011f       cmp w8, w6
0x98383259ea4   424  54003882       b.hs #+0x710 (addr 0x9838325a5b4)
0x98383259ea8   428  93407d04       sxtw x4, w8
0x98383259eac   42c  d37df084       lsl x4, x4, #3
0x98383259eb0   430  91005c84       add x4, x4, #0x17 (23)
0x98383259eb4   434  f864686a       ldr x10, [x3, x4]
0x98383259eb8   438  f869686b       ldr x11, [x3, x9]
0x98383259ebc   43c  f824686b       str x11, [x3, x4]
0x98383259ec0   440  f829686a       str x10, [x3, x9]
0x98383259ec4   444  d1000504       sub x4, x8, #0x1 (1)
0x98383259ec8   448  f90007e8       str x8, [sp, #8]
0x98383259ecc   44c  f90023e6       str x6, [sp, #64]
0x98383259ed0   450  f90017e4       str x4, [sp, #40]
0x98383259ed4   454  14000016       b #+0x58 (addr 0x98383259f2c)
0x98383259ed8   458  6b06015f       cmp w10, w6
0x98383259edc   45c  540036a2       b.hs #+0x6d4 (addr 0x9838325a5b0)
0x98383259ee0   460  93407d49       sxtw x9, w10
0x98383259ee4   464  d37df129       lsl x9, x9, #3
0x98383259ee8   468  91005d29       add x9, x9, #0x17 (23)
0x98383259eec   46c  f869686c       ldr x12, [x3, x9]
0x98383259ef0   470  f86b686d       ldr x13, [x3, x11]
0x98383259ef4   474  f829686d       str x13, [x3, x9]
0x98383259ef8   478  f82b686c       str x12, [x3, x11]
0x98383259efc   47c  d1000549       sub x9, x10, #0x1 (1)
0x98383259f00   480  f90013ea       str x10, [sp, #32]
0x98383259f04   484  aa0903e2       mov x2, x9
0x98383259f08   488  97ff1b70       bl #-0x39240 (addr 0x98383220cc8)
0x98383259f0c   48c  f94013ea       ldr x10, [sp, #32]
0x98383259f10   490  91000540       add x0, x10, #0x1 (1)
0x98383259f14   494  f94017e4       ldr x4, [sp, #40]
0x98383259f18   498  f94007e8       ldr x8, [sp, #8]
0x98383259f1c   49c  f94033e7       ldr x7, [sp, #96]
0x98383259f20   4a0  f9402be3       ldr x3, [sp, #80]
0x98383259f24   4a4  f94023e6       ldr x6, [sp, #64]
0x98383259f28   4a8  b2407fe5       mov x5, #0xffffffff
0x98383259f2c   4ac  38531349       ldurb w9, [x26, #-207]
0x98383259f30   4b0  35002ac9       cbnz w9, #+0x558 (addr 0x9838325a488)
0x98383259f34   4b4  eb04001f       cmp x0, x4
0x98383259f38   4b8  54ffdbea       b.ge #-0x484 (addr 0x98383259ab4)
0x98383259f3c   4bc  cb000089       sub x9, x4, x0
0x98383259f40   4c0  8b49fd29       add x9, x9, x9, lsr #63
0x98383259f44   4c4  8b890409       add x9, x0, x9, asr #1
0x98383259f48   4c8  eb0900bf       cmp x5, x9
0x98383259f4c   4cc  54002183       b.lo #+0x430 (addr 0x9838325a37c)
0x98383259f50   4d0  6b06013f       cmp w9, w6
0x98383259f54   4d4  540032c2       b.hs #+0x658 (addr 0x9838325a5ac)
0x98383259f58   4d8  93407d29       sxtw x9, w9
0x98383259f5c   4dc  d37df129       lsl x9, x9, #3
0x98383259f60   4e0  91005d29       add x9, x9, #0x17 (23)
0x98383259f64   4e4  f869686a       ldr x10, [x3, x9]
0x98383259f68   4e8  eb0400bf       cmp x5, x4
0x98383259f6c   4ec  54002003       b.lo #+0x400 (addr 0x9838325a36c)
0x98383259f70   4f0  6b06009f       cmp w4, w6
0x98383259f74   4f4  540031a2       b.hs #+0x634 (addr 0x9838325a5a8)
0x98383259f78   4f8  93407c8b       sxtw x11, w4
0x98383259f7c   4fc  d37df16b       lsl x11, x11, #3
0x98383259f80   500  91005d6b       add x11, x11, #0x17 (23)
0x98383259f84   504  f86b686c       ldr x12, [x3, x11]
0x98383259f88   508  f829686c       str x12, [x3, x9]
0x98383259f8c   50c  f82b686a       str x10, [x3, x11]
0x98383259f90   510  f86b6869       ldr x9, [x3, x11]
0x98383259f94   514  eb05009f       cmp x4, x5
0x98383259f98   518  9a9f87ea       cset x10, ls
0x98383259f9c   51c  eb04001f       cmp x0, x4
0x98383259fa0   520  9a9f87ec       cset x12, ls
0x98383259fa4   524  0a0c014a       and w10, w10, w12
0x98383259fa8   528  37000d0a       tbnz w10, #0, #+0x1a0 (addr 0x9838325a148)
0x98383259fac   52c  eb04001f       cmp x0, x4
0x98383259fb0   530  54000c80       b.eq #+0x190 (addr 0x9838325a140)
0x98383259fb4   534  eb0000bf       cmp x5, x0
0x98383259fb8   538  54001ca3       b.lo #+0x394 (addr 0x9838325a34c)
0x98383259fbc   53c  6b06001f       cmp w0, w6
0x98383259fc0   540  54002f22       b.hs #+0x5e4 (addr 0x9838325a5a4)
0x98383259fc4   544  93407c0a       sxtw x10, w0
0x98383259fc8   548  d37df14a       lsl x10, x10, #3
0x98383259fcc   54c  91005d4a       add x10, x10, #0x17 (23)
0x98383259fd0   550  f86a686c       ldr x12, [x3, x10]
0x98383259fd4   554  eb09019f       cmp x12, x9
0x98383259fd8   558  540000ab       b.lt #+0x14 (addr 0x98383259fec)
0x98383259fdc   55c  9100040a       add x10, x0, #0x1 (1)
0x98383259fe0   560  aa0a03ec       mov x12, x10
0x98383259fe4   564  aa0003ea       mov x10, x0
0x98383259fe8   568  14000005       b #+0x14 (addr 0x98383259ffc)
0x98383259fec   56c  f82a686c       str x12, [x3, x10]
0x98383259ff0   570  f82a686c       str x12, [x3, x10]
0x98383259ff4   574  9100040a       add x10, x0, #0x1 (1)
0x98383259ff8   578  aa0a03ec       mov x12, x10
0x98383259ffc   57c  eb04019f       cmp x12, x4
0x9838325a000   580  54001800       b.eq #+0x300 (addr 0x9838325a300)
0x9838325a004   584  eb0c00bf       cmp x5, x12
0x9838325a008   588  54001a23       b.lo #+0x344 (addr 0x9838325a34c)
0x9838325a00c   58c  6b06019f       cmp w12, w6
0x9838325a010   590  54002c82       b.hs #+0x590 (addr 0x9838325a5a0)
0x9838325a014   594  93407d8d       sxtw x13, w12
0x9838325a018   598  d37df1ad       lsl x13, x13, #3
0x9838325a01c   59c  91005dad       add x13, x13, #0x17 (23)
0x9838325a020   5a0  f86d686e       ldr x14, [x3, x13]
0x9838325a024   5a4  eb0901df       cmp x14, x9
0x9838325a028   5a8  5400006b       b.lt #+0xc (addr 0x9838325a034)
0x9838325a02c   5ac  9100058c       add x12, x12, #0x1 (1)
0x9838325a030   5b0  1400000d       b #+0x34 (addr 0x9838325a064)
0x9838325a034   5b4  eb0a00bf       cmp x5, x10
0x9838325a038   5b8  54001823       b.lo #+0x304 (addr 0x9838325a33c)
0x9838325a03c   5bc  6b06015f       cmp w10, w6
0x9838325a040   5c0  54002ae2       b.hs #+0x55c (addr 0x9838325a59c)
0x9838325a044   5c4  93407d4f       sxtw x15, w10
0x9838325a048   5c8  d37df1ef       lsl x15, x15, #3
0x9838325a04c   5cc  91005def       add x15, x15, #0x17 (23)
0x9838325a050   5d0  f86f6873       ldr x19, [x3, x15]
0x9838325a054   5d4  f82d6873       str x19, [x3, x13]
0x9838325a058   5d8  f82f686e       str x14, [x3, x15]
0x9838325a05c   5dc  9100058c       add x12, x12, #0x1 (1)
0x9838325a060   5e0  9100054a       add x10, x10, #0x1 (1)
0x9838325a064   5e4  eb04019f       cmp x12, x4
0x9838325a068   5e8  540014c0       b.eq #+0x298 (addr 0x9838325a300)
0x9838325a06c   5ec  eb0c00bf       cmp x5, x12
0x9838325a070   5f0  540016e3       b.lo #+0x2dc (addr 0x9838325a34c)
0x9838325a074   5f4  6b06019f       cmp w12, w6
0x9838325a078   5f8  54002902       b.hs #+0x520 (addr 0x9838325a598)
0x9838325a07c   5fc  93407d8d       sxtw x13, w12
0x9838325a080   600  d37df1ad       lsl x13, x13, #3
0x9838325a084   604  91005dad       add x13, x13, #0x17 (23)
0x9838325a088   608  f86d686e       ldr x14, [x3, x13]
0x9838325a08c   60c  eb0901df       cmp x14, x9
0x9838325a090   610  5400006b       b.lt #+0xc (addr 0x9838325a09c)
0x9838325a094   614  9100058c       add x12, x12, #0x1 (1)
0x9838325a098   618  1400000d       b #+0x34 (addr 0x9838325a0cc)
0x9838325a09c   61c  eb0a00bf       cmp x5, x10
0x9838325a0a0   620  540014e3       b.lo #+0x29c (addr 0x9838325a33c)
0x9838325a0a4   624  6b06015f       cmp w10, w6
0x9838325a0a8   628  54002762       b.hs #+0x4ec (addr 0x9838325a594)
0x9838325a0ac   62c  93407d4f       sxtw x15, w10
0x9838325a0b0   630  d37df1ef       lsl x15, x15, #3
0x9838325a0b4   634  91005def       add x15, x15, #0x17 (23)
0x9838325a0b8   638  f86f6873       ldr x19, [x3, x15]
0x9838325a0bc   63c  f82d6873       str x19, [x3, x13]
0x9838325a0c0   640  f82f686e       str x14, [x3, x15]
0x9838325a0c4   644  9100058c       add x12, x12, #0x1 (1)
0x9838325a0c8   648  9100054a       add x10, x10, #0x1 (1)
0x9838325a0cc   64c  3853134d       ldurb w13, [x26, #-207]
0x9838325a0d0   650  35001f0d       cbnz w13, #+0x3e0 (addr 0x9838325a4b0)
0x9838325a0d4   654  eb04019f       cmp x12, x4
0x9838325a0d8   658  54001140       b.eq #+0x228 (addr 0x9838325a300)
0x9838325a0dc   65c  eb0c00bf       cmp x5, x12
0x9838325a0e0   660  54001363       b.lo #+0x26c (addr 0x9838325a34c)
0x9838325a0e4   664  6b06019f       cmp w12, w6
0x9838325a0e8   668  54002542       b.hs #+0x4a8 (addr 0x9838325a590)
0x9838325a0ec   66c  93407d8d       sxtw x13, w12
0x9838325a0f0   670  d37df1ad       lsl x13, x13, #3
0x9838325a0f4   674  91005dad       add x13, x13, #0x17 (23)
0x9838325a0f8   678  f86d686e       ldr x14, [x3, x13]
0x9838325a0fc   67c  eb0901df       cmp x14, x9
0x9838325a100   680  5400006b       b.lt #+0xc (addr 0x9838325a10c)
0x9838325a104   684  9100058c       add x12, x12, #0x1 (1)
0x9838325a108   688  17ffffbd       b #-0x10c (addr 0x98383259ffc)
0x9838325a10c   68c  eb0a00bf       cmp x5, x10
0x9838325a110   690  54001163       b.lo #+0x22c (addr 0x9838325a33c)
0x9838325a114   694  6b06015f       cmp w10, w6
0x9838325a118   698  540023a2       b.hs #+0x474 (addr 0x9838325a58c)
0x9838325a11c   69c  93407d4f       sxtw x15, w10
0x9838325a120   6a0  d37df1ef       lsl x15, x15, #3
0x9838325a124   6a4  91005def       add x15, x15, #0x17 (23)
0x9838325a128   6a8  f86f6873       ldr x19, [x3, x15]
0x9838325a12c   6ac  f82d6873       str x19, [x3, x13]
0x9838325a130   6b0  f82f686e       str x14, [x3, x15]
