
name: d762
index: 819
kind: wasm function
compiler: TurboFan
Body (size = 2624 = 2620 + 4 padding)
Instructions (size = 2600)
0x232b479fddc0     0  d2800610       movz x16, #0x30
0x232b479fdf44   184  54004482       b.hs #+0x890 (addr 0x232b479fe7d4)
0x232b479fdf48   188  93407ccd       sxtw x13, w6
0x232b479fdf4c   18c  d37df1ad       lsl x13, x13, #3
0x232b479fdf50   190  91005dad       add x13, x13, #0x17 (23)
0x232b479fdf54   194  f86d686e       ldr x14, [x3, x13]
0x232b479fdf58   198  eb0801df       cmp x14, x8
0x232b479fdf5c   19c  5400014a       b.ge #+0x28 (addr 0x232b479fdf84)
0x232b479fdf60   1a0  6b0a003f       cmp w1, w10
0x232b479fdf64   1a4  54004362       b.hs #+0x86c (addr 0x232b479fe7d0)
0x232b479fdf68   1a8  93407c2f       sxtw x15, w1
0x232b479fdf6c   1ac  d37df1ef       lsl x15, x15, #3
0x232b479fdf70   1b0  91005def       add x15, x15, #0x17 (23)
0x232b479fdf74   1b4  f86f6873       ldr x19, [x3, x15]
0x232b479fdf78   1b8  f82d6873       str x19, [x3, x13]
0x232b479fdf7c   1bc  f82f686e       str x14, [x3, x15]
0x232b479fdf80   1c0  91000421       add x1, x1, #0x1 (1)
0x232b479fdf84   1c4  910004c6       add x6, x6, #0x1 (1)
0x232b479fdf88   1c8  6b0a00df       cmp w6, w10
0x232b479fdf8c   1cc  54004202       b.hs #+0x840 (addr 0x232b479fe7cc)
0x232b479fdf90   1d0  93407ccd       sxtw x13, w6
0x232b479fdf94   1d4  d37df1ad       lsl x13, x13, #3
0x232b479fdf98   1d8  91005dad       add x13, x13, #0x17 (23)
0x232b479fdf9c   1dc  f86d686e       ldr x14, [x3, x13]
0x232b479fdfa0   1e0  eb0801df       cmp x14, x8
0x232b479fdfa4   1e4  5400014a       b.ge #+0x28 (addr 0x232b479fdfcc)
0x232b479fdfa8   1e8  6b0a003f       cmp w1, w10
0x232b479fdfac   1ec  540040e2       b.hs #+0x81c (addr 0x232b479fe7c8)
0x232b479fdfb0   1f0  93407c2f       sxtw x15, w1
0x232b479fdfb4   1f4  d37df1ef       lsl x15, x15, #3
0x232b479fdfb8   1f8  91005def       add x15, x15, #0x17 (23)
0x232b479fdfbc   1fc  f86f6873       ldr x19, [x3, x15]
0x232b479fdfc0   200  f82d6873       str x19, [x3, x13]
0x232b479fdfc4   204  f82f686e       str x14, [x3, x15]
0x232b479fdfc8   208  91000421       add x1, x1, #0x1 (1)
0x232b479fdfcc   20c  910004c6       add x6, x6, #0x1 (1)
0x232b479fdfd0   210  14000002       b #+0x8 (addr 0x232b479fdfd8)
0x232b479fdfd4   214  910004c6       add x6, x6, #0x1 (1)
0x232b479fdfd8   218  eb0b00df       cmp x6, x11
0x232b479fdfdc   21c  54000e60       b.eq #+0x1cc (addr 0x232b479fe1a8)
0x232b479fdfe0   220  6b0a00df       cmp w6, w10
0x232b479fdfe4   224  54003f02       b.hs #+0x7e0 (addr 0x232b479fe7c4)
0x232b479fdfe8   228  93407ccd       sxtw x13, w6
0x232b479fdfec   22c  d37df1ad       lsl x13, x13, #3
0x232b479fdff0   230  91005dad       add x13, x13, #0x17 (23)
0x232b479fdff4   234  f86d686e       ldr x14, [x3, x13]
0x232b479fdff8   238  eb0801df       cmp x14, x8
0x232b479fdffc   23c  5400014a       b.ge #+0x28 (addr 0x232b479fe024)
0x232b479fe000   240  6b0a003f       cmp w1, w10
0x232b479fe004   244  54003de2       b.hs #+0x7bc (addr 0x232b479fe7c0)
0x232b479fe008   248  93407c2f       sxtw x15, w1
0x232b479fe00c   24c  d37df1ef       lsl x15, x15, #3
0x232b479fe010   250  91005def       add x15, x15, #0x17 (23)
0x232b479fe014   254  f86f6873       ldr x19, [x3, x15]
0x232b479fe018   258  f82d6873       str x19, [x3, x13]
0x232b479fe01c   25c  f82f686e       str x14, [x3, x15]
0x232b479fe020   260  91000421       add x1, x1, #0x1 (1)
0x232b479fe024   264  910004c6       add x6, x6, #0x1 (1)
0x232b479fe028   268  6b0a00df       cmp w6, w10
0x232b479fe02c   26c  54003c82       b.hs #+0x790 (addr 0x232b479fe7bc)
0x232b479fe030   270  93407ccd       sxtw x13, w6
0x232b479fe034   274  d37df1ad       lsl x13, x13, #3
0x232b479fe038   278  91005dad       add x13, x13, #0x17 (23)
0x232b479fe03c   27c  f86d686e       ldr x14, [x3, x13]
0x232b479fe040   280  eb0801df       cmp x14, x8
0x232b479fe044   284  5400014a       b.ge #+0x28 (addr 0x232b479fe06c)
0x232b479fe048   288  6b0a003f       cmp w1, w10
0x232b479fe04c   28c  54003b62       b.hs #+0x76c (addr 0x232b479fe7b8)
0x232b479fe050   290  93407c2f       sxtw x15, w1
0x232b479fe054   294  d37df1ef       lsl x15, x15, #3
0x232b479fe058   298  91005def       add x15, x15, #0x17 (23)
0x232b479fe05c   29c  f86f6873       ldr x19, [x3, x15]
0x232b479fe060   2a0  f82d6873       str x19, [x3, x13]
0x232b479fe064   2a4  f82f686e       str x14, [x3, x15]
0x232b479fe068   2a8  91000421       add x1, x1, #0x1 (1)
0x232b479fe06c   2ac  910004c6       add x6, x6, #0x1 (1)
0x232b479fe070   2b0  eb0b00df       cmp x6, x11
0x232b479fe074   2b4  540009a0       b.eq #+0x134 (addr 0x232b479fe1a8)
0x232b479fe078   2b8  6b0a00df       cmp w6, w10
0x232b479fe07c   2bc  540039c2       b.hs #+0x738 (addr 0x232b479fe7b4)
0x232b479fe080   2c0  93407ccd       sxtw x13, w6
0x232b479fe084   2c4  d37df1ad       lsl x13, x13, #3
0x232b479fe088   2c8  91005dad       add x13, x13, #0x17 (23)
0x232b479fe08c   2cc  f86d686e       ldr x14, [x3, x13]
0x232b479fe090   2d0  eb0801df       cmp x14, x8
0x232b479fe094   2d4  5400014a       b.ge #+0x28 (addr 0x232b479fe0bc)
0x232b479fe098   2d8  6b0a003f       cmp w1, w10
0x232b479fe09c   2dc  540038a2       b.hs #+0x714 (addr 0x232b479fe7b0)
0x232b479fe0a0   2e0  93407c2f       sxtw x15, w1
0x232b479fe0a4   2e4  d37df1ef       lsl x15, x15, #3
0x232b479fe0a8   2e8  91005def       add x15, x15, #0x17 (23)
0x232b479fe0ac   2ec  f86f6873       ldr x19, [x3, x15]
0x232b479fe0b0   2f0  f82d6873       str x19, [x3, x13]
0x232b479fe0b4   2f4  f82f686e       str x14, [x3, x15]
0x232b479fe0b8   2f8  91000421       add x1, x1, #0x1 (1)
0x232b479fe0bc   2fc  910004c6       add x6, x6, #0x1 (1)
0x232b479fe0c0   300  6b0a00df       cmp w6, w10
0x232b479fe0c4   304  54003742       b.hs #+0x6e8 (addr 0x232b479fe7ac)
0x232b479fe0c8   308  93407ccd       sxtw x13, w6
0x232b479fe0cc   30c  d37df1ad       lsl x13, x13, #3
0x232b479fe0d0   310  91005dad       add x13, x13, #0x17 (23)
0x232b479fe0d4   314  f86d686e       ldr x14, [x3, x13]
0x232b479fe0d8   318  eb0801df       cmp x14, x8
0x232b479fe0dc   31c  5400014a       b.ge #+0x28 (addr 0x232b479fe104)
0x232b479fe0e0   320  6b0a003f       cmp w1, w10
0x232b479fe0e4   324  54003622       b.hs #+0x6c4 (addr 0x232b479fe7a8)
0x232b479fe0e8   328  93407c2f       sxtw x15, w1
0x232b479fe0ec   32c  d37df1ef       lsl x15, x15, #3
0x232b479fe0f0   330  91005def       add x15, x15, #0x17 (23)
0x232b479fe0f4   334  f86f6873       ldr x19, [x3, x15]
0x232b479fe0f8   338  f82d6873       str x19, [x3, x13]
0x232b479fe0fc   33c  f82f686e       str x14, [x3, x15]
0x232b479fe100   340  91000421       add x1, x1, #0x1 (1)
0x232b479fe104   344  910004c6       add x6, x6, #0x1 (1)
0x232b479fe108   348  3853134d       ldurb w13, [x26, #-207]
0x232b479fe10c   34c  35002b8d       cbnz w13, #+0x570 (addr 0x232b479fe67c)
0x232b479fe110   350  eb0b00df       cmp x6, x11
0x232b479fe114   354  540004a0       b.eq #+0x94 (addr 0x232b479fe1a8)
0x232b479fe118   358  6b0a00df       cmp w6, w10
0x232b479fe11c   35c  54003442       b.hs #+0x688 (addr 0x232b479fe7a4)
0x232b479fe120   360  93407ccd       sxtw x13, w6
0x232b479fe124   364  d37df1ad       lsl x13, x13, #3
0x232b479fe128   368  91005dad       add x13, x13, #0x17 (23)
0x232b479fe12c   36c  f86d686e       ldr x14, [x3, x13]
0x232b479fe130   370  eb0801df       cmp x14, x8
0x232b479fe134   374  5400014a       b.ge #+0x28 (addr 0x232b479fe15c)
0x232b479fe138   378  6b0a003f       cmp w1, w10
0x232b479fe13c   37c  54003322       b.hs #+0x664 (addr 0x232b479fe7a0)
0x232b479fe140   380  93407c2f       sxtw x15, w1
0x232b479fe144   384  d37df1ef       lsl x15, x15, #3
0x232b479fe148   388  91005def       add x15, x15, #0x17 (23)
0x232b479fe14c   38c  f86f6873       ldr x19, [x3, x15]
0x232b479fe150   390  f82d6873       str x19, [x3, x13]
0x232b479fe154   394  f82f686e       str x14, [x3, x15]
0x232b479fe158   398  91000421       add x1, x1, #0x1 (1)
0x232b479fe15c   39c  910004c6       add x6, x6, #0x1 (1)
0x232b479fe160   3a0  6b0a00df       cmp w6, w10
0x232b479fe164   3a4  540031c2       b.hs #+0x638 (addr 0x232b479fe79c)
0x232b479fe168   3a8  93407ccd       sxtw x13, w6
0x232b479fe16c   3ac  d37df1ad       lsl x13, x13, #3
0x232b479fe170   3b0  91005dad       add x13, x13, #0x17 (23)
0x232b479fe174   3b4  f86d686e       ldr x14, [x3, x13]
0x232b479fe178   3b8  eb0801df       cmp x14, x8
0x232b479fe17c   3bc  54fff2ca       b.ge #-0x1a8 (addr 0x232b479fdfd4)
0x232b479fe180   3c0  6b0a003f       cmp w1, w10
0x232b479fe184   3c4  540030a2       b.hs #+0x614 (addr 0x232b479fe798)
0x232b479fe188   3c8  93407c2f       sxtw x15, w1
0x232b479fe18c   3cc  d37df1ef       lsl x15, x15, #3
0x232b479fe190   3d0  91005def       add x15, x15, #0x17 (23)
0x232b479fe194   3d4  f86f6873       ldr x19, [x3, x15]
0x232b479fe198   3d8  f82d6873       str x19, [x3, x13]
0x232b479fe19c   3dc  f82f686e       str x14, [x3, x15]
0x232b479fe1a0   3e0  91000421       add x1, x1, #0x1 (1)
0x232b479fe1a4   3e4  17ffff8c       b #-0x1d0 (addr 0x232b479fdfd4)
0x232b479fe1a8   3e8  f90023ea       str x10, [sp, #64]
0x232b479fe1ac   3ec  aa0903e6       mov x6, x9
0x232b479fe1b0   3f0  eb0100df       cmp x6, x1
0x232b479fe1b4   3f4  540022e3       b.lo #+0x45c (addr 0x232b479fe610)
0x232b479fe1b8   3f8  6b0a003f       cmp w1, w10
0x232b479fe1bc   3fc  54002ec2       b.hs #+0x5d8 (addr 0x232b479fe794)
0x232b479fe1c0   400  93407c28       sxtw x8, w1
0x232b479fe1c4   404  d37df108       lsl x8, x8, #3
0x232b479fe1c8   408  91005d08       add x8, x8, #0x17 (23)
0x232b479fe1cc   40c  f8686869       ldr x9, [x3, x8]
0x232b479fe1d0   410  f86c686d       ldr x13, [x3, x12]
0x232b479fe1d4   414  f828686d       str x13, [x3, x8]
0x232b479fe1d8   418  f82c6869       str x9, [x3, x12]
0x232b479fe1dc   41c  d1000428       sub x8, x1, #0x1 (1)
0x232b479fe1e0   420  f9000be1       str x1, [sp, #16]
0x232b479fe1e4   424  f90013e8       str x8, [sp, #32]
0x232b479fe1e8   428  14000015       b #+0x54 (addr 0x232b479fe23c)
0x232b479fe1ec   42c  6b0a013f       cmp w9, w10
0x232b479fe1f0   430  54002d02       b.hs #+0x5a0 (addr 0x232b479fe790)
0x232b479fe1f4   434  93407d2b       sxtw x11, w9
0x232b479fe1f8   438  d37df16b       lsl x11, x11, #3
0x232b479fe1fc   43c  91005d6b       add x11, x11, #0x17 (23)
0x232b479fe200   440  f86b686c       ldr x12, [x3, x11]
0x232b479fe204   444  aa0e03ed       mov x13, x14
0x232b479fe208   448  f86d686e       ldr x14, [x3, x13]
0x232b479fe20c   44c  f82b686e       str x14, [x3, x11]
0x232b479fe210   450  f82d686c       str x12, [x3, x13]
0x232b479fe214   454  d1000522       sub x2, x9, #0x1 (1)
0x232b479fe218   458  f9001fe9       str x9, [sp, #56]
0x232b479fe21c   45c  97fecaab       bl #-0x4d554 (addr 0x232b479b0cc8)
0x232b479fe220   460  f9401fe0       ldr x0, [sp, #56]
0x232b479fe224   464  91000400       add x0, x0, #0x1 (1)
0x232b479fe228   468  f94013e8       ldr x8, [sp, #32]
0x232b479fe22c   46c  f94033e7       ldr x7, [sp, #96]
0x232b479fe230   470  f9402be3       ldr x3, [sp, #80]
0x232b479fe234   474  f94023ea       ldr x10, [sp, #64]
0x232b479fe238   478  b2407fe6       mov x6, #0xffffffff
0x232b479fe23c   47c  38531349       ldurb w9, [x26, #-207]
0x232b479fe240   480  35002429       cbnz w9, #+0x484 (addr 0x232b479fe6c4)
0x232b479fe244   484  eb08001f       cmp x0, x8
0x232b479fe248   488  54ffdd6a       b.ge #-0x454 (addr 0x232b479fddf4)
0x232b479fe24c   48c  cb000109       sub x9, x8, x0
0x232b479fe250   490  8b49fd2c       add x12, x9, x9, lsr #63
0x232b479fe254   494  8b8c040c       add x12, x0, x12, asr #1
0x232b479fe258   498  eb0c00df       cmp x6, x12
0x232b479fe25c   49c  54001d23       b.lo #+0x3a4 (addr 0x232b479fe600)
0x232b479fe260   4a0  6b0a019f       cmp w12, w10
0x232b479fe264   4a4  54002942       b.hs #+0x528 (addr 0x232b479fe78c)
0x232b479fe268   4a8  93407d8c       sxtw x12, w12
0x232b479fe26c   4ac  d37df18c       lsl x12, x12, #3
0x232b479fe270   4b0  91005d8c       add x12, x12, #0x17 (23)
0x232b479fe274   4b4  f86c686d       ldr x13, [x3, x12]
0x232b479fe278   4b8  eb0800df       cmp x6, x8
0x232b479fe27c   4bc  54001ba3       b.lo #+0x374 (addr 0x232b479fe5f0)
0x232b479fe280   4c0  6b0a011f       cmp w8, w10
0x232b479fe284   4c4  54002822       b.hs #+0x504 (addr 0x232b479fe788)
0x232b479fe288   4c8  93407d0e       sxtw x14, w8
0x232b479fe28c   4cc  d37df1ce       lsl x14, x14, #3
0x232b479fe290   4d0  91005dce       add x14, x14, #0x17 (23)
0x232b479fe294   4d4  f86e686f       ldr x15, [x3, x14]
0x232b479fe298   4d8  f82c686f       str x15, [x3, x12]
0x232b479fe29c   4dc  f82e686d       str x13, [x3, x14]
0x232b479fe2a0   4e0  f86e6862       ldr x2, [x3, x14]
0x232b479fe2a4   4e4  eb06011f       cmp x8, x6
0x232b479fe2a8   4e8  9a9f87ec       cset x12, ls
0x232b479fe2ac   4ec  eb08001f       cmp x0, x8
0x232b479fe2b0   4f0  9a9f87ed       cset x13, ls
0x232b479fe2b4   4f4  0a0d018c       and w12, w12, w13
0x232b479fe2b8   4f8  3700022c       tbnz w12, #0, #+0x44 (addr 0x232b479fe2fc)
0x232b479fe2bc   4fc  f9000fe0       str x0, [sp, #24]
0x232b479fe2c0   500  f90027ee       str x14, [sp, #72]
0x232b479fe2c4   504  aa0303e5       mov x5, x3
0x232b479fe2c8   508  aa0003e3       mov x3, x0
0x232b479fe2cc   50c  aa0003e4       mov x4, x0
0x232b479fe2d0   510  aa0803e0       mov x0, x8
0x232b479fe2d4   514  97feca71       bl #-0x4d63c (addr 0x232b479b0c98)
0x232b479fe2d8   518  aa0003e9       mov x9, x0
0x232b479fe2dc   51c  f94033e7       ldr x7, [sp, #96]
0x232b479fe2e0   520  f9402be3       ldr x3, [sp, #80]
0x232b479fe2e4   524  f9400fe0       ldr x0, [sp, #24]
0x232b479fe2e8   528  f94027ee       ldr x14, [sp, #72]
0x232b479fe2ec   52c  f94023ea       ldr x10, [sp, #64]
0x232b479fe2f0   530  b2407fe6       mov x6, #0xffffffff
0x232b479fe2f4   534  f94013e8       ldr x8, [sp, #32]
0x232b479fe2f8   538  140000b3       b #+0x2cc (addr 0x232b479fe5c4)
0x232b479fe2fc   53c  36000289       tbz w9, #0, #+0x50 (addr 0x232b479fe34c)
0x232b479fe300   540  aa0a03e9       mov x9, x10
0x232b479fe304   544  6b09001f       cmp w0, w9
0x232b479fe308   548  540023e2       b.hs #+0x47c (addr 0x232b479fe784)
0x232b479fe30c   54c  93407c0a       sxtw x10, w0
0x232b479fe310   550  d37df14a       lsl x10, x10, #3
0x232b479fe314   554  91005d4a       add x10, x10, #0x17 (23)
0x232b479fe318   558  f86a686b       ldr x11, [x3, x10]
0x232b479fe31c   55c  eb02017f       cmp x11, x2
0x232b479fe320   560  5400006b       b.lt #+0xc (addr 0x232b479fe32c)
0x232b479fe324   564  aa0003ea       mov x10, x0
0x232b479fe328   568  14000004       b #+0x10 (addr 0x232b479fe338)
0x232b479fe32c   56c  f82a686b       str x11, [x3, x10]
0x232b479fe330   570  f82a686b       str x11, [x3, x10]
0x232b479fe334   574  9100040a       add x10, x0, #0x1 (1)
0x232b479fe338   578  9100040b       add x11, x0, #0x1 (1)
0x232b479fe33c   57c  aa0903f0       mov x16, x9
0x232b479fe340   580  aa0a03e9       mov x9, x10
0x232b479fe344   584  aa1003ea       mov x10, x16
0x232b479fe348   588  14000003       b #+0xc (addr 0x232b479fe354)
0x232b479fe34c   58c  aa0003e9       mov x9, x0
0x232b479fe350   590  aa0003eb       mov x11, x0
0x232b479fe354   594  eb08017f       cmp x11, x8
0x232b479fe358   598  54001360       b.eq #+0x26c (addr 0x232b479fe5c4)
0x232b479fe35c   59c  6b0a017f       cmp w11, w10
0x232b479fe360   5a0  54002102       b.hs #+0x420 (addr 0x232b479fe780)
0x232b479fe364   5a4  93407d6c       sxtw x12, w11
0x232b479fe368   5a8  d37df18c       lsl x12, x12, #3
0x232b479fe36c   5ac  91005d8c       add x12, x12, #0x17 (23)
0x232b479fe370   5b0  f86c686d       ldr x13, [x3, x12]
0x232b479fe374   5b4  eb0201bf       cmp x13, x2
0x232b479fe378   5b8  5400014a       b.ge #+0x28 (addr 0x232b479fe3a0)
0x232b479fe37c   5bc  6b0a013f       cmp w9, w10
0x232b479fe380   5c0  54001fe2       b.hs #+0x3fc (addr 0x232b479fe77c)
0x232b479fe384   5c4  93407d2f       sxtw x15, w9
0x232b479fe388   5c8  d37df1ef       lsl x15, x15, #3
0x232b479fe38c   5cc  91005def       add x15, x15, #0x17 (23)
0x232b479fe390   5d0  f86f6873       ldr x19, [x3, x15]
0x232b479fe394   5d4  f82c6873       str x19, [x3, x12]
0x232b479fe398   5d8  f82f686d       str x13, [x3, x15]
0x232b479fe39c   5dc  91000529       add x9, x9, #0x1 (1)
0x232b479fe3a0   5e0  9100056b       add x11, x11, #0x1 (1)
0x232b479fe3a4   5e4  6b0a017f       cmp w11, w10
0x232b479fe3a8   5e8  54001e82       b.hs #+0x3d0 (addr 0x232b479fe778)
0x232b479fe3ac   5ec  93407d6c       sxtw x12, w11
0x232b479fe3b0   5f0  d37df18c       lsl x12, x12, #3
0x232b479fe3b4   5f4  91005d8c       add x12, x12, #0x17 (23)
0x232b479fe3b8   5f8  f86c686d       ldr x13, [x3, x12]
0x232b479fe3bc   5fc  eb0201bf       cmp x13, x2
0x232b479fe3c0   600  5400014a       b.ge #+0x28 (addr 0x232b479fe3e8)
0x232b479fe3c4   604  6b0a013f       cmp w9, w10
0x232b479fe3c8   608  54001d62       b.hs #+0x3ac (addr 0x232b479fe774)
0x232b479fe3cc   60c  93407d2f       sxtw x15, w9
0x232b479fe3d0   610  d37df1ef       lsl x15, x15, #3
0x232b479fe3d4   614  91005def       add x15, x15, #0x17 (23)
0x232b479fe3d8   618  f86f6873       ldr x19, [x3, x15]
0x232b479fe3dc   61c  f82c6873       str x19, [x3, x12]
0x232b479fe3e0   620  f82f686d       str x13, [x3, x15]
0x232b479fe3e4   624  91000529       add x9, x9, #0x1 (1)
0x232b479fe3e8   628  9100056b       add x11, x11, #0x1 (1)
0x232b479fe3ec   62c  14000002       b #+0x8 (addr 0x232b479fe3f4)
0x232b479fe3f0   630  9100056b       add x11, x11, #0x1 (1)
0x232b479fe3f4   634  eb08017f       cmp x11, x8
0x232b479fe3f8   638  54000e60       b.eq #+0x1cc (addr 0x232b479fe5c4)
0x232b479fe3fc   63c  6b0a017f       cmp w11, w10
0x232b479fe400   640  54001b82       b.hs #+0x370 (addr 0x232b479fe770)
0x232b479fe404   644  93407d6c       sxtw x12, w11
0x232b479fe408   648  d37df18c       lsl x12, x12, #3
0x232b479fe40c   64c  91005d8c       add x12, x12, #0x17 (23)
0x232b479fe410   650  f86c686d       ldr x13, [x3, x12]
0x232b479fe414   654  eb0201bf       cmp x13, x2
0x232b479fe418   658  5400014a       b.ge #+0x28 (addr 0x232b479fe440)
0x232b479fe41c   65c  6b0a013f       cmp w9, w10
0x232b479fe420   660  54001a62       b.hs #+0x34c (addr 0x232b479fe76c)
0x232b479fe424   664  93407d2f       sxtw x15, w9
0x232b479fe428   668  d37df1ef       lsl x15, x15, #3
0x232b479fe42c   66c  91005def       add x15, x15, #0x17 (23)
0x232b479fe430   670  f86f6873       ldr x19, [x3, x15]
0x232b479fe434   674  f82c6873       str x19, [x3, x12]
0x232b479fe438   678  f82f686d       str x13, [x3, x15]
0x232b479fe43c   67c  91000529       add x9, x9, #0x1 (1)
0x232b479fe440   680  9100056b       add x11, x11, #0x1 (1)
0x232b479fe444   684  6b0a017f       cmp w11, w10
