
name: stack766_762
index: 831
kind: wasm function
compiler: TurboFan
Body (size = 1440 = 1416 + 24 padding)
Instructions (size = 1400)
0x611746b97a0     0  d2800610       movz x16, #0x30
0x611746b9b2c   38c  54000f00       b.eq #+0x1e0 (addr 0x611746b9d0c)
0x611746b9b30   390  d4200000       brk #0x0
0x611746b9b34   394  f848f0e1       ldur x1, [x7, #143]
0x611746b9b38   398  f8437021       ldur x1, [x1, #55]
0x611746b9b3c   39c  b840f021       ldur w1, [x1, #15]
0x611746b9b40   3a0  7100003f       cmp w1, #0x0 (0)
0x611746b9b44   3a4  54000e29       b.ls #+0x1c4 (addr 0x611746b9d08)
0x611746b9b48   3a8  d2800006       movz x6, #0x0
0x611746b9b4c   3ac  6a0600df       tst w6, w6
0x611746b9b50   3b0  54000da0       b.eq #+0x1b4 (addr 0x611746b9d04)
0x611746b9b54   3b4  d4200000       brk #0x0
0x611746b9b58   3b8  f848f0e1       ldur x1, [x7, #143]
0x611746b9b5c   3bc  f8437021       ldur x1, [x1, #55]
0x611746b9b60   3c0  b840f021       ldur w1, [x1, #15]
0x611746b9b64   3c4  7100003f       cmp w1, #0x0 (0)
0x611746b9b68   3c8  54000cc9       b.ls #+0x198 (addr 0x611746b9d00)
0x611746b9b6c   3cc  d2800006       movz x6, #0x0
0x611746b9b70   3d0  6a0600df       tst w6, w6
0x611746b9b74   3d4  54000c40       b.eq #+0x188 (addr 0x611746b9cfc)
0x611746b9b78   3d8  d4200000       brk #0x0
0x611746b9b7c   3dc  d2800001       movz x1, #0x0
0x611746b9b80   3e0  6a01003f       tst w1, w1
0x611746b9b84   3e4  54000ba0       b.eq #+0x174 (addr 0x611746b9cf8)
0x611746b9b88   3e8  d4200000       brk #0x0
0x611746b9b8c   3ec  f848f0e1       ldur x1, [x7, #143]
0x611746b9b90   3f0  f8437021       ldur x1, [x1, #55]
0x611746b9b94   3f4  b840f021       ldur w1, [x1, #15]
0x611746b9b98   3f8  7100003f       cmp w1, #0x0 (0)
0x611746b9b9c   3fc  54000ac9       b.ls #+0x158 (addr 0x611746b9cf4)
0x611746b9ba0   400  d2800006       movz x6, #0x0
0x611746b9ba4   404  6a0600df       tst w6, w6
0x611746b9ba8   408  54000a40       b.eq #+0x148 (addr 0x611746b9cf0)
0x611746b9bac   40c  d4200000       brk #0x0
0x611746b9bb0   410  f848f0e1       ldur x1, [x7, #143]
0x611746b9bb4   414  f8437021       ldur x1, [x1, #55]
0x611746b9bb8   418  b840f021       ldur w1, [x1, #15]
0x611746b9bbc   41c  7100003f       cmp w1, #0x0 (0)
0x611746b9bc0   420  54000969       b.ls #+0x12c (addr 0x611746b9cec)
0x611746b9bc4   424  d2800006       movz x6, #0x0
0x611746b9bc8   428  6a0600df       tst w6, w6
0x611746b9bcc   42c  540008e0       b.eq #+0x11c (addr 0x611746b9ce8)
0x611746b9bd0   430  d4200000       brk #0x0
0x611746b9bd4   434  f848f0e1       ldur x1, [x7, #143]
0x611746b9bd8   438  f8437021       ldur x1, [x1, #55]
0x611746b9bdc   43c  b840f021       ldur w1, [x1, #15]
0x611746b9be0   440  7100003f       cmp w1, #0x0 (0)
0x611746b9be4   444  54000809       b.ls #+0x100 (addr 0x611746b9ce4)
0x611746b9be8   448  d2800006       movz x6, #0x0
0x611746b9bec   44c  6a0600df       tst w6, w6
0x611746b9bf0   450  54000780       b.eq #+0xf0 (addr 0x611746b9ce0)
0x611746b9bf4   454  d4200000       brk #0x0
0x611746b9bf8   458  d2800001       movz x1, #0x0
0x611746b9bfc   45c  6a01003f       tst w1, w1
0x611746b9c00   460  540006e0       b.eq #+0xdc (addr 0x611746b9cdc)
0x611746b9c04   464  d4200000       brk #0x0
0x611746b9c08   468  f848f0e1       ldur x1, [x7, #143]
0x611746b9c0c   46c  f8437021       ldur x1, [x1, #55]
0x611746b9c10   470  b840f021       ldur w1, [x1, #15]
0x611746b9c14   474  7100003f       cmp w1, #0x0 (0)
0x611746b9c18   478  54000609       b.ls #+0xc0 (addr 0x611746b9cd8)
0x611746b9c1c   47c  d2800006       movz x6, #0x0
0x611746b9c20   480  6a0600df       tst w6, w6
0x611746b9c24   484  54000580       b.eq #+0xb0 (addr 0x611746b9cd4)
0x611746b9c28   488  d4200000       brk #0x0
0x611746b9c2c   48c  d2800001       movz x1, #0x0
0x611746b9c30   490  6a01003f       tst w1, w1
0x611746b9c34   494  540004e0       b.eq #+0x9c (addr 0x611746b9cd0)
0x611746b9c38   498  d4200000       brk #0x0
0x611746b9c3c   49c  f90013e2       str x2, [sp, #32]
0x611746b9c40   4a0  97ffdd00       bl #-0x8c00 (addr 0x611746b1040)
0x611746b9c44   4a4  f9402be7       ldr x7, [sp, #80]
0x611746b9c48   4a8  f94023e0       ldr x0, [sp, #64]
0x611746b9c4c   4ac  f9401be1       ldr x1, [sp, #48]
0x611746b9c50   4b0  f94003e3       ldr x3, [sp]
0x611746b9c54   4b4  f94013e2       ldr x2, [sp, #32]
0x611746b9c58   4b8  17fffee9       b #-0x45c (addr 0x611746b97fc)
0x611746b9c5c   4bc  f90013e2       str x2, [sp, #32]
0x611746b9c60   4c0  97ffdcfc       bl #-0x8c10 (addr 0x611746b1050)
0x611746b9c64   4c4  f9402be7       ldr x7, [sp, #80]
0x611746b9c68   4c8  f94023e0       ldr x0, [sp, #64]
0x611746b9c6c   4cc  f94013e2       ldr x2, [sp, #32]
0x611746b9c70   4d0  f9401be1       ldr x1, [sp, #48]
0x611746b9c74   4d4  f94003e3       ldr x3, [sp]
0x611746b9c78   4d8  17fffee3       b #-0x474 (addr 0x611746b9804)
0x611746b9c7c   4dc  f90027eb       str x11, [sp, #72]
0x611746b9c80   4e0  f9000fec       str x12, [sp, #24]
0x611746b9c84   4e4  f9000be6       str x6, [sp, #16]
0x611746b9c88   4e8  f90007e8       str x8, [sp, #8]
0x611746b9c8c   4ec  f90013e2       str x2, [sp, #32]
0x611746b9c90   4f0  f9001fed       str x13, [sp, #56]
0x611746b9c94   4f4  f90017ea       str x10, [sp, #40]
0x611746b9c98   4f8  97ffdcee       bl #-0x8c48 (addr 0x611746b1050)
0x611746b9c9c   4fc  f9402be7       ldr x7, [sp, #80]
0x611746b9ca0   500  f94023e0       ldr x0, [sp, #64]
0x611746b9ca4   504  f94013e2       ldr x2, [sp, #32]
0x611746b9ca8   508  f9401fed       ldr x13, [sp, #56]
0x611746b9cac   50c  f9401be1       ldr x1, [sp, #48]
0x611746b9cb0   510  f94017ea       ldr x10, [sp, #40]
0x611746b9cb4   514  b2407fe9       mov x9, #0xffffffff
0x611746b9cb8   518  f94027eb       ldr x11, [sp, #72]
0x611746b9cbc   51c  f9400fec       ldr x12, [sp, #24]
0x611746b9cc0   520  f9400be6       ldr x6, [sp, #16]
0x611746b9cc4   524  f94007e8       ldr x8, [sp, #8]
0x611746b9cc8   528  f94003e3       ldr x3, [sp]
0x611746b9ccc   52c  17ffff63       b #-0x274 (addr 0x611746b9a58)
0x611746b9cd0   530  97ffdc1c       bl #-0x8f90 (addr 0x611746b0d40)
0x611746b9cd4   534  97ffdc1b       bl #-0x8f94 (addr 0x611746b0d40)
0x611746b9cd8   538  97ffdc56       bl #-0x8ea8 (addr 0x611746b0e30)
0x611746b9cdc   53c  97ffdc19       bl #-0x8f9c (addr 0x611746b0d40)
0x611746b9ce0   540  97ffdc18       bl #-0x8fa0 (addr 0x611746b0d40)
0x611746b9ce4   544  97ffdc53       bl #-0x8eb4 (addr 0x611746b0e30)
0x611746b9ce8   548  97ffdc16       bl #-0x8fa8 (addr 0x611746b0d40)
0x611746b9cec   54c  97ffdc51       bl #-0x8ebc (addr 0x611746b0e30)
0x611746b9cf0   550  97ffdc14       bl #-0x8fb0 (addr 0x611746b0d40)
0x611746b9cf4   554  97ffdc4f       bl #-0x8ec4 (addr 0x611746b0e30)
0x611746b9cf8   558  97ffdc12       bl #-0x8fb8 (addr 0x611746b0d40)
0x611746b9cfc   55c  97ffdc11       bl #-0x8fbc (addr 0x611746b0d40)
0x611746b9d00   560  97ffdc4c       bl #-0x8ed0 (addr 0x611746b0e30)
0x611746b9d04   564  97ffdc0f       bl #-0x8fc4 (addr 0x611746b0d40)
0x611746b9d08   568  97ffdc4a       bl #-0x8ed8 (addr 0x611746b0e30)
0x611746b9d0c   56c  97ffdc0d       bl #-0x8fcc (addr 0x611746b0d40)
0x611746b9d10   570  97ffdc48       bl #-0x8ee0 (addr 0x611746b0e30)
0x611746b9d14   574  d503201f       nop

Protected instructions:
 pc offset
        34         
        88         
        9c         
        b8         
        bc         
        c0         
        cc         
        d0         
        dc         
       150         
       164         
       168         
       190         
       19c         
       1a0         
       1a4         
       1b0         
       1bc         
       1c0         
       1c4         
       1e0         
       1ec         
       1f0         
       1f4         
       200         
       20c         
       210         
       214         
       228         
       234         
       238         
       23c         
       248         
       254         
       258         
       25c         
       270         
       27c         
       280         
       284         
       290         
       29c         
       2a0         
       2a4         
       2c0         
       2cc         
       2d0         
       2d4         
       2e0         
       2ec         
       2f0         
       2f4         
       31c         
       330         
       344         
       348         
       34c         

Source positions:
 pc offset  position
        34       515
        3c       535
        88        67
        9c        86
        b8       136
        bc       188
        c0       221
        cc       242
        d0       275
        dc       294
        f8       309
       150        69
       164       105
       168       116
       190       160
       19c       187
       1a0       196
       1a4       207
       1b0       239
       1bc       266
       1c0       275
       1c4       286
       1e0       160
       1ec       187
       1f0       196
       1f4       207
       200       239
       20c       266
       210       275
       214       286
       228       160
       234       187
       238       196
       23c       207
       248       239
       254       266
       258       275
       25c       286
       270       160
       27c       187
       280       196
       284       207
       290       239
       29c       266
       2a0       275
       2a4       286
       2c0       160
       2cc       187
       2d0       196
       2d4       207
       2e0       239
       2ec       266
       2f0       275
       2f4       286
       318       340
       330       359
       340       409
       348       461
       34c       494
       49c         0
       4bc         5
       4dc       143
       530        58
       534        76
       538         5
       53c       108
       540       126
       544         5
       548       230
       54c         5
       550       284
       554         5
       558       331
       55c       349
       560         5
       564       399
       568         5
       56c       503
       570         5

Safepoints (stack slots = 14, entries = 1, byte size = 15)
0x611746b97e4     44  slots (sp->fp): 00000000000000

RelocInfo (size = 30)
0x611746b97e0  internal wasm call
0x611746b98b4  internal wasm call
0x611746b9c40  wasm stub call  (0x611746b1040)
0x611746b9c60  wasm stub call  (0x611746b1050)
0x611746b9c98  wasm stub call  (0x611746b1050)
0x611746b9cd0  wasm stub call  (0x611746b0d40)
0x611746b9cd4  wasm stub call  (0x611746b0d40)
0x611746b9cd8  wasm stub call  (0x611746b0e30)
0x611746b9cdc  wasm stub call  (0x611746b0d40)
0x611746b9ce0  wasm stub call  (0x611746b0d40)
0x611746b9ce4  wasm stub call  (0x611746b0e30)
0x611746b9ce8  wasm stub call  (0x611746b0d40)
0x611746b9cec  wasm stub call  (0x611746b0e30)
0x611746b9cf0  wasm stub call  (0x611746b0d40)
0x611746b9cf4  wasm stub call  (0x611746b0e30)
0x611746b9cf8  wasm stub call  (0x611746b0d40)
0x611746b9cfc  wasm stub call  (0x611746b0d40)
0x611746b9d00  wasm stub call  (0x611746b0e30)
0x611746b9d04  wasm stub call  (0x611746b0d40)
0x611746b9d08  wasm stub call  (0x611746b0e30)
0x611746b9d0c  wasm stub call  (0x611746b0d40)
0x611746b9d10  wasm stub call  (0x611746b0e30)

--- End code ---
