--- WebAssembly code ---
name: wasm-function[828]
index: 828
kind: wasm function
compiler: Liftoff
Body (size = 59136 = 59128 + 8 padding)
Instructions (size = 59088)
0x3fce6207fd80     0  d2800610       movz x16, #0x30
0x3fce6207ff54   1d4  d2800002       movz x2, #0x0
0x3fce6207ff58   1d8  d10043ff       sub sp, sp, #0x10 (16)
0x3fce6207ff5c   1dc  f90003e0       str x0, [sp]
0x3fce6207ff60   1e0  aa0103e3       mov x3, x1
0x3fce6207ff64   1e4  aa0203e4       mov x4, x2
0x3fce6207ff68   1e8  52800080       movz w0, #0x4
0x3fce6207ff6c   1ec  52800001       movz w1, #0x0
0x3fce6207ff70   1f0  52800382       movz w2, #0x1c
0x3fce6207ff74   1f4  97ffe4a3       bl #-0x6d74 (addr 0x3fce62079200)
0x3fce6207ff78   1f8  f85f03a7       ldur x7, [fp, #-16]
0x3fce6207ff7c   1fc  f848f0e1       ldur x1, [x7, #143]
0x3fce6207ff80   200  f8057020       stur x0, [x1, #87]
0x3fce6207ff84   204  36000160       tbz w0, #0, #+0x2c (addr 0x3fce6207ffb0)
0x3fce6207ff88   208  926eb430       and x16, x1, #0xfffffffffffc0000
0x3fce6207ff8c   20c  f9400210       ldr x16, [x16]
0x3fce6207ff90   210  36100110       tbz w16, #2, #+0x20 (addr 0x3fce6207ffb0)
0x3fce6207ff94   214  926eb410       and x16, x0, #0xfffffffffffc0000
0x3fce6207ff98   218  f9400210       ldr x16, [x16]
0x3fce6207ff9c   21c  360800b0       tbz w16, #1, #+0x14 (addr 0x3fce6207ffb0)
0x3fce6207ffa0   220  a9bf7fe5       stp x5, xzr, [sp, #-16]!
0x3fce6207ffa4   224  91015c25       add x5, x1, #0x57 (87)
0x3fce6207ffa8   228  97ffe46a       bl #-0x6e58 (addr 0x3fce62079150)
0x3fce6207ffac   22c  a8c17fe5       ldp x5, xzr, [sp], #16
0x3fce6207ffb0   230  f84bf0e0       ldur x0, [x7, #191]
0x3fce6207ffb4   234  f84af000       ldur x0, [x0, #175]
0x3fce6207ffb8   238  d2800001       movz x1, #0x0
0x3fce6207ffbc   23c  d2800002       movz x2, #0x0
0x3fce6207ffc0   240  d10043ff       sub sp, sp, #0x10 (16)
0x3fce6207ffc4   244  f90003e0       str x0, [sp]
0x3fce6207ffc8   248  aa0103e3       mov x3, x1
0x3fce6207ffcc   24c  aa0203e4       mov x4, x2
0x3fce6207ffd0   250  528000a0       movz w0, #0x5
0x3fce6207ffd4   254  52800001       movz w1, #0x0
0x3fce6207ffd8   258  52800382       movz w2, #0x1c
0x3fce6207ffdc   25c  97ffe489       bl #-0x6ddc (addr 0x3fce62079200)
0x3fce6207ffe0   260  f85f03a7       ldur x7, [fp, #-16]
0x3fce6207ffe4   264  f848f0e1       ldur x1, [x7, #143]
0x3fce6207ffe8   268  f805f020       stur x0, [x1, #95]
0x3fce6207ffec   26c  36000160       tbz w0, #0, #+0x2c (addr 0x3fce62080018)
0x3fce6207fff0   270  926eb430       and x16, x1, #0xfffffffffffc0000
0x3fce6207fff4   274  f9400210       ldr x16, [x16]
0x3fce6207fff8   278  36100110       tbz w16, #2, #+0x20 (addr 0x3fce62080018)
0x3fce6207fffc   27c  926eb410       and x16, x0, #0xfffffffffffc0000
0x3fce62080000   280  f9400210       ldr x16, [x16]
0x3fce62080004   284  360800b0       tbz w16, #1, #+0x14 (addr 0x3fce62080018)
0x3fce62080008   288  a9bf7fe5       stp x5, xzr, [sp, #-16]!
0x3fce6208000c   28c  91017c25       add x5, x1, #0x5f (95)
0x3fce62080010   290  97ffe450       bl #-0x6ec0 (addr 0x3fce62079150)
0x3fce62080014   294  a8c17fe5       ldp x5, xzr, [sp], #16
0x3fce62080018   298  f84bf0e0       ldur x0, [x7, #191]
0x3fce6208001c   29c  f84af000       ldur x0, [x0, #175]
0x3fce62080020   2a0  d2800001       movz x1, #0x0
0x3fce62080024   2a4  d2800002       movz x2, #0x0
0x3fce62080028   2a8  d10043ff       sub sp, sp, #0x10 (16)
0x3fce6208002c   2ac  f90003e0       str x0, [sp]
0x3fce62080030   2b0  aa0103e3       mov x3, x1
0x3fce62080034   2b4  aa0203e4       mov x4, x2
0x3fce62080038   2b8  528000c0       movz w0, #0x6
0x3fce6208003c   2bc  52800001       movz w1, #0x0
0x3fce62080040   2c0  528004a2       movz w2, #0x25
0x3fce62080044   2c4  97ffe46f       bl #-0x6e44 (addr 0x3fce62079200)
0x3fce62080048   2c8  f85f03a7       ldur x7, [fp, #-16]
0x3fce6208004c   2cc  f848f0e1       ldur x1, [x7, #143]
0x3fce62080050   2d0  f8067020       stur x0, [x1, #103]
0x3fce62080054   2d4  36000160       tbz w0, #0, #+0x2c (addr 0x3fce62080080)
0x3fce62080058   2d8  926eb430       and x16, x1, #0xfffffffffffc0000
0x3fce6208005c   2dc  f9400210       ldr x16, [x16]
0x3fce62080060   2e0  36100110       tbz w16, #2, #+0x20 (addr 0x3fce62080080)
0x3fce62080064   2e4  926eb410       and x16, x0, #0xfffffffffffc0000
0x3fce62080068   2e8  f9400210       ldr x16, [x16]
0x3fce6208006c   2ec  360800b0       tbz w16, #1, #+0x14 (addr 0x3fce62080080)
0x3fce62080070   2f0  a9bf7fe5       stp x5, xzr, [sp, #-16]!
0x3fce62080074   2f4  91019c25       add x5, x1, #0x67 (103)
0x3fce62080078   2f8  97ffe436       bl #-0x6f28 (addr 0x3fce62079150)
0x3fce6208007c   2fc  a8c17fe5       ldp x5, xzr, [sp], #16
0x3fce62080080   300  f84bf0e0       ldur x0, [x7, #191]
0x3fce62080084   304  f84af000       ldur x0, [x0, #175]
0x3fce62080088   308  d2800001       movz x1, #0x0
0x3fce6208008c   30c  d2800002       movz x2, #0x0
0x3fce62080090   310  d10043ff       sub sp, sp, #0x10 (16)
0x3fce62080094   314  f90003e0       str x0, [sp]
0x3fce62080098   318  aa0103e3       mov x3, x1
0x3fce6208009c   31c  aa0203e4       mov x4, x2
0x3fce620800a0   320  528000e0       movz w0, #0x7
0x3fce620800a4   324  52800001       movz w1, #0x0
0x3fce620800a8   328  528004a2       movz w2, #0x25
0x3fce620800ac   32c  97ffe455       bl #-0x6eac (addr 0x3fce62079200)
0x3fce620800b0   330  f85f03a7       ldur x7, [fp, #-16]
0x3fce620800b4   334  f848f0e1       ldur x1, [x7, #143]
0x3fce620800b8   338  f806f020       stur x0, [x1, #111]
0x3fce620800bc   33c  36000160       tbz w0, #0, #+0x2c (addr 0x3fce620800e8)
0x3fce620800c0   340  926eb430       and x16, x1, #0xfffffffffffc0000
0x3fce620800c4   344  f9400210       ldr x16, [x16]
0x3fce620800c8   348  36100110       tbz w16, #2, #+0x20 (addr 0x3fce620800e8)
0x3fce620800cc   34c  926eb410       and x16, x0, #0xfffffffffffc0000
0x3fce620800d0   350  f9400210       ldr x16, [x16]
0x3fce620800d4   354  360800b0       tbz w16, #1, #+0x14 (addr 0x3fce620800e8)
0x3fce620800d8   358  a9bf7fe5       stp x5, xzr, [sp, #-16]!
0x3fce620800dc   35c  9101bc25       add x5, x1, #0x6f (111)
0x3fce620800e0   360  97ffe41c       bl #-0x6f90 (addr 0x3fce62079150)
0x3fce620800e4   364  a8c17fe5       ldp x5, xzr, [sp], #16
0x3fce620800e8   368  f84bf0e0       ldur x0, [x7, #191]
0x3fce620800ec   36c  f84af000       ldur x0, [x0, #175]
0x3fce620800f0   370  d2800001       movz x1, #0x0
0x3fce620800f4   374  d2800002       movz x2, #0x0
0x3fce620800f8   378  d10043ff       sub sp, sp, #0x10 (16)
0x3fce620800fc   37c  f90003e0       str x0, [sp]
0x3fce62080100   380  aa0103e3       mov x3, x1
0x3fce62080104   384  aa0203e4       mov x4, x2
0x3fce62080108   388  52800100       movz w0, #0x8
0x3fce6208010c   38c  52800001       movz w1, #0x0
0x3fce62080110   390  52800322       movz w2, #0x19
0x3fce62080114   394  97ffe43b       bl #-0x6f14 (addr 0x3fce62079200)
0x3fce62080118   398  f85f03a7       ldur x7, [fp, #-16]
0x3fce6208011c   39c  f848f0e1       ldur x1, [x7, #143]
0x3fce62080120   3a0  f8077020       stur x0, [x1, #119]
0x3fce62080124   3a4  36000160       tbz w0, #0, #+0x2c (addr 0x3fce62080150)
0x3fce62080128   3a8  926eb430       and x16, x1, #0xfffffffffffc0000
0x3fce6208012c   3ac  f9400210       ldr x16, [x16]
0x3fce62080130   3b0  36100110       tbz w16, #2, #+0x20 (addr 0x3fce62080150)
0x3fce62080134   3b4  926eb410       and x16, x0, #0xfffffffffffc0000
0x3fce62080138   3b8  f9400210       ldr x16, [x16]
0x3fce6208013c   3bc  360800b0       tbz w16, #1, #+0x14 (addr 0x3fce62080150)
0x3fce62080140   3c0  a9bf7fe5       stp x5, xzr, [sp, #-16]!
0x3fce62080144   3c4  9101dc25       add x5, x1, #0x77 (119)
0x3fce62080148   3c8  97ffe402       bl #-0x6ff8 (addr 0x3fce62079150)
0x3fce6208014c   3cc  a8c17fe5       ldp x5, xzr, [sp], #16
0x3fce62080150   3d0  f84bf0e0       ldur x0, [x7, #191]
0x3fce62080154   3d4  f84af000       ldur x0, [x0, #175]
0x3fce62080158   3d8  d2800001       movz x1, #0x0
0x3fce6208015c   3dc  d2800002       movz x2, #0x0
0x3fce62080160   3e0  d10043ff       sub sp, sp, #0x10 (16)
0x3fce62080164   3e4  f90003e0       str x0, [sp]
0x3fce62080168   3e8  aa0103e3       mov x3, x1
0x3fce6208016c   3ec  aa0203e4       mov x4, x2
0x3fce62080170   3f0  52800120       movz w0, #0x9
0x3fce62080174   3f4  52800001       movz w1, #0x0
0x3fce62080178   3f8  52800202       movz w2, #0x10
0x3fce6208017c   3fc  97ffe421       bl #-0x6f7c (addr 0x3fce62079200)
0x3fce62080180   400  f85f03a7       ldur x7, [fp, #-16]
0x3fce62080184   404  f848f0e1       ldur x1, [x7, #143]
0x3fce62080188   408  f807f020       stur x0, [x1, #127]
0x3fce6208018c   40c  36000160       tbz w0, #0, #+0x2c (addr 0x3fce620801b8)
0x3fce62080190   410  926eb430       and x16, x1, #0xfffffffffffc0000
0x3fce62080194   414  f9400210       ldr x16, [x16]
0x3fce62080198   418  36100110       tbz w16, #2, #+0x20 (addr 0x3fce620801b8)
0x3fce6208019c   41c  926eb410       and x16, x0, #0xfffffffffffc0000
0x3fce620801a0   420  f9400210       ldr x16, [x16]
0x3fce620801a4   424  360800b0       tbz w16, #1, #+0x14 (addr 0x3fce620801b8)
0x3fce620801a8   428  a9bf7fe5       stp x5, xzr, [sp, #-16]!
0x3fce620801ac   42c  9101fc25       add x5, x1, #0x7f (127)
0x3fce620801b0   430  97ffe3e8       bl #-0x7060 (addr 0x3fce62079150)
0x3fce620801b4   434  a8c17fe5       ldp x5, xzr, [sp], #16
0x3fce620801b8   438  f84bf0e0       ldur x0, [x7, #191]
0x3fce620801bc   43c  f84af000       ldur x0, [x0, #175]
0x3fce620801c0   440  d2800001       movz x1, #0x0
0x3fce620801c4   444  d2800002       movz x2, #0x0
0x3fce620801c8   448  d10043ff       sub sp, sp, #0x10 (16)
0x3fce620801cc   44c  f90003e0       str x0, [sp]
0x3fce620801d0   450  aa0103e3       mov x3, x1
0x3fce620801d4   454  aa0203e4       mov x4, x2
0x3fce620801d8   458  52800140       movz w0, #0xa
0x3fce620801dc   45c  52800001       movz w1, #0x0
0x3fce620801e0   460  528002c2       movz w2, #0x16
0x3fce620801e4   464  97ffe407       bl #-0x6fe4 (addr 0x3fce62079200)
0x3fce620801e8   468  f85f03a7       ldur x7, [fp, #-16]
0x3fce620801ec   46c  f848f0e1       ldur x1, [x7, #143]
0x3fce620801f0   470  f8087020       stur x0, [x1, #135]
0x3fce620801f4   474  36000160       tbz w0, #0, #+0x2c (addr 0x3fce62080220)
0x3fce620801f8   478  926eb430       and x16, x1, #0xfffffffffffc0000
0x3fce620801fc   47c  f9400210       ldr x16, [x16]
0x3fce62080200   480  36100110       tbz w16, #2, #+0x20 (addr 0x3fce62080220)
0x3fce62080204   484  926eb410       and x16, x0, #0xfffffffffffc0000
0x3fce62080208   488  f9400210       ldr x16, [x16]
0x3fce6208020c   48c  360800b0       tbz w16, #1, #+0x14 (addr 0x3fce62080220)
0x3fce62080210   490  a9bf7fe5       stp x5, xzr, [sp, #-16]!
0x3fce62080214   494  91021c25       add x5, x1, #0x87 (135)
0x3fce62080218   498  97ffe3ce       bl #-0x70c8 (addr 0x3fce62079150)
0x3fce6208021c   49c  a8c17fe5       ldp x5, xzr, [sp], #16
0x3fce62080220   4a0  f84bf0e0       ldur x0, [x7, #191]
0x3fce62080224   4a4  f84af000       ldur x0, [x0, #175]
0x3fce62080228   4a8  d2800001       movz x1, #0x0
0x3fce6208022c   4ac  d2800002       movz x2, #0x0
0x3fce62080230   4b0  d10043ff       sub sp, sp, #0x10 (16)
0x3fce62080234   4b4  f90003e0       str x0, [sp]
0x3fce62080238   4b8  aa0103e3       mov x3, x1
0x3fce6208023c   4bc  aa0203e4       mov x4, x2
0x3fce62080240   4c0  52800160       movz w0, #0xb
0x3fce62080244   4c4  52800001       movz w1, #0x0
0x3fce62080248   4c8  52800322       movz w2, #0x19
0x3fce6208024c   4cc  97ffe3ed       bl #-0x704c (addr 0x3fce62079200)
0x3fce62080250   4d0  f85f03a7       ldur x7, [fp, #-16]
0x3fce62080254   4d4  f848f0e1       ldur x1, [x7, #143]
0x3fce62080258   4d8  f808f020       stur x0, [x1, #143]
0x3fce6208025c   4dc  36000160       tbz w0, #0, #+0x2c (addr 0x3fce62080288)
0x3fce62080260   4e0  926eb430       and x16, x1, #0xfffffffffffc0000
0x3fce62080264   4e4  f9400210       ldr x16, [x16]
0x3fce62080268   4e8  36100110       tbz w16, #2, #+0x20 (addr 0x3fce62080288)
0x3fce6208026c   4ec  926eb410       and x16, x0, #0xfffffffffffc0000
0x3fce62080270   4f0  f9400210       ldr x16, [x16]
0x3fce62080274   4f4  360800b0       tbz w16, #1, #+0x14 (addr 0x3fce62080288)
0x3fce62080278   4f8  a9bf7fe5       stp x5, xzr, [sp, #-16]!
0x3fce6208027c   4fc  91023c25       add x5, x1, #0x8f (143)
0x3fce62080280   500  97ffe3b4       bl #-0x7130 (addr 0x3fce62079150)
0x3fce62080284   504  a8c17fe5       ldp x5, xzr, [sp], #16
0x3fce62080288   508  f84bf0e0       ldur x0, [x7, #191]
0x3fce6208028c   50c  f84af000       ldur x0, [x0, #175]
0x3fce62080290   510  d2800001       movz x1, #0x0
0x3fce62080294   514  d2800002       movz x2, #0x0
0x3fce62080298   518  d10043ff       sub sp, sp, #0x10 (16)
0x3fce6208029c   51c  f90003e0       str x0, [sp]
0x3fce620802a0   520  aa0103e3       mov x3, x1
0x3fce620802a4   524  aa0203e4       mov x4, x2
0x3fce620802a8   528  52800180       movz w0, #0xc
0x3fce620802ac   52c  52800001       movz w1, #0x0
0x3fce620802b0   530  528002e2       movz w2, #0x17
0x3fce620802b4   534  97ffe3d3       bl #-0x70b4 (addr 0x3fce62079200)
0x3fce620802b8   538  f85f03a7       ldur x7, [fp, #-16]
0x3fce620802bc   53c  f848f0e1       ldur x1, [x7, #143]
0x3fce620802c0   540  f8097020       stur x0, [x1, #151]
0x3fce620802c4   544  36000160       tbz w0, #0, #+0x2c (addr 0x3fce620802f0)
0x3fce620802c8   548  926eb430       and x16, x1, #0xfffffffffffc0000
0x3fce620802cc   54c  f9400210       ldr x16, [x16]
0x3fce620802d0   550  36100110       tbz w16, #2, #+0x20 (addr 0x3fce620802f0)
0x3fce620802d4   554  926eb410       and x16, x0, #0xfffffffffffc0000
0x3fce620802d8   558  f9400210       ldr x16, [x16]
0x3fce620802dc   55c  360800b0       tbz w16, #1, #+0x14 (addr 0x3fce620802f0)
0x3fce620802e0   560  a9bf7fe5       stp x5, xzr, [sp, #-16]!
0x3fce620802e4   564  91025c25       add x5, x1, #0x97 (151)
0x3fce620802e8   568  97ffe39a       bl #-0x7198 (addr 0x3fce62079150)
0x3fce620802ec   56c  a8c17fe5       ldp x5, xzr, [sp], #16
0x3fce620802f0   570  f84bf0e0       ldur x0, [x7, #191]
0x3fce620802f4   574  f84af000       ldur x0, [x0, #175]
0x3fce620802f8   578  d2800001       movz x1, #0x0
0x3fce620802fc   57c  d2800002       movz x2, #0x0
0x3fce62080300   580  d10043ff       sub sp, sp, #0x10 (16)
0x3fce62080304   584  f90003e0       str x0, [sp]
0x3fce62080308   588  aa0103e3       mov x3, x1
0x3fce6208030c   58c  aa0203e4       mov x4, x2
0x3fce62080310   590  528001a0       movz w0, #0xd
0x3fce62080314   594  52800001       movz w1, #0x0
0x3fce62080318   598  528002a2       movz w2, #0x15
0x3fce6208031c   59c  97ffe3b9       bl #-0x711c (addr 0x3fce62079200)
0x3fce62080320   5a0  f85f03a7       ldur x7, [fp, #-16]
0x3fce62080324   5a4  f848f0e1       ldur x1, [x7, #143]
0x3fce62080328   5a8  f809f020       stur x0, [x1, #159]
0x3fce6208032c   5ac  36000160       tbz w0, #0, #+0x2c (addr 0x3fce62080358)
0x3fce62080330   5b0  926eb430       and x16, x1, #0xfffffffffffc0000
0x3fce62080334   5b4  f9400210       ldr x16, [x16]
0x3fce62080338   5b8  36100110       tbz w16, #2, #+0x20 (addr 0x3fce62080358)
0x3fce6208033c   5bc  926eb410       and x16, x0, #0xfffffffffffc0000
0x3fce62080340   5c0  f9400210       ldr x16, [x16]
0x3fce62080344   5c4  360800b0       tbz w16, #1, #+0x14 (addr 0x3fce62080358)
0x3fce62080348   5c8  a9bf7fe5       stp x5, xzr, [sp, #-16]!
0x3fce6208034c   5cc  91027c25       add x5, x1, #0x9f (159)
0x3fce62080350   5d0  97ffe380       bl #-0x7200 (addr 0x3fce62079150)
0x3fce62080354   5d4  a8c17fe5       ldp x5, xzr, [sp], #16
0x3fce62080358   5d8  f84bf0e0       ldur x0, [x7, #191]
0x3fce6208035c   5dc  f84af000       ldur x0, [x0, #175]
0x3fce62080360   5e0  d2800001       movz x1, #0x0
0x3fce62080364   5e4  d2800002       movz x2, #0x0
0x3fce62080368   5e8  d10043ff       sub sp, sp, #0x10 (16)
0x3fce6208036c   5ec  f90003e0       str x0, [sp]
0x3fce62080370   5f0  aa0103e3       mov x3, x1
0x3fce62080374   5f4  aa0203e4       mov x4, x2
0x3fce62080378   5f8  528001c0       movz w0, #0xe
0x3fce6208037c   5fc  52800001       movz w1, #0x0
0x3fce62080380   600  528002a2       movz w2, #0x15
0x3fce62080384   604  97ffe39f       bl #-0x7184 (addr 0x3fce62079200)
0x3fce62080388   608  f85f03a7       ldur x7, [fp, #-16]
0x3fce6208038c   60c  f848f0e1       ldur x1, [x7, #143]
0x3fce62080390   610  f80a7020       stur x0, [x1, #167]
0x3fce62080394   614  36000160       tbz w0, #0, #+0x2c (addr 0x3fce620803c0)
0x3fce62080398   618  926eb430       and x16, x1, #0xfffffffffffc0000
0x3fce6208039c   61c  f9400210       ldr x16, [x16]
0x3fce620803a0   620  36100110       tbz w16, #2, #+0x20 (addr 0x3fce620803c0)
0x3fce620803a4   624  926eb410       and x16, x0, #0xfffffffffffc0000
0x3fce620803a8   628  f9400210       ldr x16, [x16]
0x3fce620803ac   62c  360800b0       tbz w16, #1, #+0x14 (addr 0x3fce620803c0)
0x3fce620803b0   630  a9bf7fe5       stp x5, xzr, [sp, #-16]!
