
name: rdq756
index: 808
kind: wasm function
compiler: TurboFan
Body (size = 928 = 908 + 20 padding)
Instructions (size = 888)
0x232b479fda20     0  d2800610       movz x16, #0x30
0x232b479fdcf4   2d4  91000484       add x4, x4, #0x1 (1)
0x232b479fdcf8   2d8  17ffff8c       b #-0x1d0 (addr 0x232b479fdb28)
0x232b479fdcfc   2dc  aa0403e0       mov x0, x4
0x232b479fdd00   2e0  910003bf       mov sp, fp
0x232b479fdd04   2e4  a8c17bfd       ldp fp, lr, [sp], #16
0x232b479fdd08   2e8  d65f03c0       ret
0x232b479fdd0c   2ec  aa0403e0       mov x0, x4
0x232b479fdd10   2f0  17fffffc       b #-0x10 (addr 0x232b479fdd00)
0x232b479fdd14   2f4  f90017e4       str x4, [sp, #40]
0x232b479fdd18   2f8  f90013e5       str x5, [sp, #32]
0x232b479fdd1c   2fc  f9000fe1       str x1, [sp, #24]
0x232b479fdd20   300  f9000be2       str x2, [sp, #16]
0x232b479fdd24   304  f90007e3       str x3, [sp, #8]
0x232b479fdd28   308  f90003e0       str x0, [sp]
0x232b479fdd2c   30c  97feccb9       bl #-0x4cd1c (addr 0x232b479b1010)
0x232b479fdd30   310  f94017e4       ldr x4, [sp, #40]
0x232b479fdd34   314  f94013e5       ldr x5, [sp, #32]
0x232b479fdd38   318  f9400fe1       ldr x1, [sp, #24]
0x232b479fdd3c   31c  f9400be2       ldr x2, [sp, #16]
0x232b479fdd40   320  f94007e3       ldr x3, [sp, #8]
0x232b479fdd44   324  f94003e0       ldr x0, [sp]
0x232b479fdd48   328  17ffffc7       b #-0xe4 (addr 0x232b479fdc64)
0x232b479fdd4c   32c  97fecc29       bl #-0x4cf5c (addr 0x232b479b0df0)
0x232b479fdd50   330  97fecc28       bl #-0x4cf60 (addr 0x232b479b0df0)
0x232b479fdd54   334  97fecc27       bl #-0x4cf64 (addr 0x232b479b0df0)
0x232b479fdd58   338  97fecc26       bl #-0x4cf68 (addr 0x232b479b0df0)
0x232b479fdd5c   33c  97fecc25       bl #-0x4cf6c (addr 0x232b479b0df0)
0x232b479fdd60   340  97fecc24       bl #-0x4cf70 (addr 0x232b479b0df0)
0x232b479fdd64   344  97fecc23       bl #-0x4cf74 (addr 0x232b479b0df0)
0x232b479fdd68   348  97fecc22       bl #-0x4cf78 (addr 0x232b479b0df0)
0x232b479fdd6c   34c  97fecc21       bl #-0x4cf7c (addr 0x232b479b0df0)
0x232b479fdd70   350  97fecc20       bl #-0x4cf80 (addr 0x232b479b0df0)
0x232b479fdd74   354  97fecc1f       bl #-0x4cf84 (addr 0x232b479b0df0)
0x232b479fdd78   358  97fecc1e       bl #-0x4cf88 (addr 0x232b479b0df0)
0x232b479fdd7c   35c  97fecc1d       bl #-0x4cf8c (addr 0x232b479b0df0)
0x232b479fdd80   360  97fecc1c       bl #-0x4cf90 (addr 0x232b479b0df0)
0x232b479fdd84   364  97fecc1b       bl #-0x4cf94 (addr 0x232b479b0df0)
0x232b479fdd88   368  97fecc1a       bl #-0x4cf98 (addr 0x232b479b0df0)
0x232b479fdd8c   36c  97fecc19       bl #-0x4cf9c (addr 0x232b479b0df0)
0x232b479fdd90   370  97fecc18       bl #-0x4cfa0 (addr 0x232b479b0df0)
0x232b479fdd94   374  d503201f       nop

Source positions:
 pc offset  position
       2f4       107
       32c       233
       330       202
       334       152
       338       121
       33c       233
       340       202
       344       152
       348       121
       34c       233
       350       202
       354       152
       358       121
       35c       233
       360       202
       364       152
       368       121
       36c        59
       370        28

Safepoints (stack slots = 10, entries = 2, byte size = 18)
0x232b479fdd30    310  slots (sp->fp): 0000100000
0x232b479fdd50    330  slots (sp->fp): 0000000000

RelocInfo (size = 21)
0x232b479fdd2c  wasm stub call  (0x232b479b1010)
0x232b479fdd4c  wasm stub call  (0x232b479b0df0)
0x232b479fdd50  wasm stub call  (0x232b479b0df0)
0x232b479fdd54  wasm stub call  (0x232b479b0df0)
0x232b479fdd58  wasm stub call  (0x232b479b0df0)
0x232b479fdd5c  wasm stub call  (0x232b479b0df0)
0x232b479fdd60  wasm stub call  (0x232b479b0df0)
0x232b479fdd64  wasm stub call  (0x232b479b0df0)
0x232b479fdd68  wasm stub call  (0x232b479b0df0)
0x232b479fdd6c  wasm stub call  (0x232b479b0df0)
0x232b479fdd70  wasm stub call  (0x232b479b0df0)
0x232b479fdd74  wasm stub call  (0x232b479b0df0)
0x232b479fdd78  wasm stub call  (0x232b479b0df0)
0x232b479fdd7c  wasm stub call  (0x232b479b0df0)
0x232b479fdd80  wasm stub call  (0x232b479b0df0)
0x232b479fdd84  wasm stub call  (0x232b479b0df0)
0x232b479fdd88  wasm stub call  (0x232b479b0df0)
0x232b479fdd8c  wasm stub call  (0x232b479b0df0)
0x232b479fdd90  wasm stub call  (0x232b479b0df0)

--- End code ---
